Name,High NH_N,High NO_N,High OM,High TN,Low AK,Low MAT,Low OM,Low pH,Low TAP
DHRP1,3.1670352,0.2732445,0.1547026,4.8629186,0.01441,27.6643431,0.8905138,3.4321182,18.0404674
DHRP2,2.3187766,0.4109472,0.2853654,1.136228,0.0247137,27.4126967,0.6145619,4.5107232,21.735507
DHRP3,1.268008,3.3585515,2.030641,1.6482705,0.01683,19.3288767,0.1166827,1.4171643,34.9277068
HDRP1,1.2030208,16.3664256,2.0178172,0.5324193,0.0368313,4.9152927,0.1246918,1.6954359,27.5839879
HDRP2,1.3953858,13.1439014,0.8945694,0.4265099,0.0287948,4.4518945,0.1724102,1.4250751,40.4834196
HDRP3,0.7392782,18.5884787,3.2414326,0.453501,0.0255594,5.2438445,0.1442381,1.5791009,39.17184
HEBRP1,1.2821269,3.0235063,1.5225261,1.3451755,0.0256093,22.6831549,0.1289526,1.2620981,37.4019871
HEBRP2,1.4066336,3.5885027,5.0030671,1.7495196,0.0251222,24.1608715,0.1157133,1.5349507,39.3139506
HEBRP3,2.2649499,0.6356776,0.8211953,0.7869149,0.0258646,24.0178379,0.4993874,4.2953399,19.0265723
HKRP1,5.9250435,1.4922551,0.363565,1.1742945,0.0528796,2.7833952,0.0926165,11.6903908,2.1388988
HKRP2,6.6112126,2.1812412,0.6022035,0.9448885,0.0317427,3.8776307,0.0834863,7.0792982,3.3833638
HKRP3,3.5927864,1.484629,0.5751997,0.2560474,0.00841,3.2659958,0.0947985,11.1348091,1.9803164
HLRP1,1.3817377,2.366635,4.5046537,1.2509479,0.0385633,25.0330226,0.0493339,2.0311664,20.8861875
HLRP2,1.3477063,2.8566387,1.9591738,0.9703418,0.0329546,21.3405138,0.040813,4.1679897,13.0358491
HLRP3,1.1863935,3.4586663,3.0755784,2.1275679,0.0554086,26.2049036,0.0392081,3.4134179,13.7122378
HMRP1,2.8706683,0.3045726,0.21506,0.4687295,0.0501409,66.7801525,0.0232477,7.7282288,6.3939941
HMRP2,2.7130518,0.3708345,0.5720253,1.172831,0.0457115,79.2057055,0.0319406,5.45357,7.1235444
HMRP3,3.8014929,0.273138,0.2080481,0.4576621,0.0476694,69.7193532,0.0513293,6.5378194,6.8589977
HRRP1,1.754536,20.1584977,3.3065265,13.6930774,0.0702366,2.2971832,0.0570366,1.3322181,5.8882847
HRRP2,1.9757491,17.4524202,4.3799745,10.1259248,0.030961,2.349061,0.0457962,1.3013897,5.8764511
HRRP3,2.1814194,13.3048235,5.5761679,15.4651961,0.0501828,2.0574268,0.0439882,1.3070548,8.0711205
JHRP1,5.7990271,1.9796521,0.1594941,1.5599121,0.011868,4.7600719,0.4955691,15.4626469,8.0557608
JHRP2,5.3360185,2.1509304,0.2605362,1.7245486,0.0798184,4.8879392,0.5149457,15.919175,8.1612642
JHRP3,9.1083475,1.3408807,0.1400841,1.6155313,0.039423,3.6227594,0.4902601,17.7992042,3.8445035
LDRP1,2.5503939,11.2219658,3.1872295,11.5306006,0.007482,3.0105701,0.0515999,1.214996,8.4098961
LDRP2,1.9342853,18.2300995,5.0803776,13.8800543,0.0417081,2.1493359,0.0598466,1.2266367,5.6560782
